*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Users\w\AppData\Local\Keil_v5\ARM\ARMCompiler_506\Bin'
Rebuild target 'stm32f407_rov_freertos'
assembling startup_stm32f407xx.s...
compiling gpio.c...
compiling usart.c...
compiling dma.c...
compiling tim.c...
compiling main.c...
compiling i2c.c...
compiling freertos.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling software_iic.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_exti.c...
compiling ms5837_iic.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_i2c.c...
compiling system_stm32f4xx.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling chat_with_upper.c...
compiling heap_4.c...
compiling port.c...
compiling distance_measure.c...
compiling move_control.c...
compiling transmit_power_board.c...
compiling move_drv.c...
compiling jy901p_uart.c...
compiling func_uart.c...
compiling pid.c...
compiling ath20_bmp280.c...
compiling ms5837_uart.c...
compiling software_uart.c...
compiling shtc3.c...
compiling sonar.c...
compiling cmsis_os2.c...
linking...
Program Size: Code=30044 RO-data=1044 RW-data=400 ZI-data=23864  
FromELF: creating hex file...
"stm32f407_rov_freertos\stm32f407_rov_freertos.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:46
